date,steel,aluminum,transport,energy
2025-10-13,695.57,1945.8,107.44,105.65
2025-10-14,690.28,1942.63,117.92,94.71
2025-10-15,686.63,1912.72,110.97,105.5
2025-10-16,694.2,1943.22,114.94,105.73
2025-10-17,656.62,1920.21,119.72,108.0
2025-10-18,689.89,1923.44,117.77,113.18
2025-10-19,676.03,1919.25,112.22,96.33
2025-10-20,663.72,1913.59,117.88,123.76
2025-10-21,686.6,1976.76,109.49,109.5
2025-10-22,694.69,1960.24,123.15,114.49
2025-10-23,679.04,1971.37,115.71,101.11
2025-10-24,689.41,1907.85,123.3,120.43
2025-10-25,695.46,1933.07,114.32,105.17
2025-10-26,691.95,1905.12,114.61,110.69
2025-10-27,694.67,1916.41,112.82,98.76
2025-10-28,685.16,1911.29,121.0,98.31
2025-10-29,677.95,1953.78,113.93,115.34
2025-10-30,660.65,1920.39,120.15,104.21
2025-10-31,673.67,1949.01,114.82,100.29
2025-11-01,667.17,1939.05,106.97,102.58
2025-11-02,696.78,1972.36,114.68,116.19
2025-11-03,672.78,1896.02,110.99,103.1
2025-11-04,675.24,1950.11,117.32,108.41
2025-11-05,679.0,1947.17,111.28,109.93
2025-11-06,673.39,1904.08,120.91,90.8
2025-11-07,689.38,1943.0,116.05,95.47
2025-11-08,665.68,1928.89,116.54,113.74
2025-11-09,673.32,1916.92,120.18,103.21
2025-11-10,663.43,1904.29,122.63,121.35
2025-11-11,657.13,1905.69,117.68,120.65
2025-11-12,663.69,1960.37,113.81,118.38
2025-11-13,668.91,1918.68,109.36,129.6
2025-11-14,664.47,1933.6,113.85,110.78
2025-11-15,661.32,1901.43,114.58,118.31
2025-11-16,653.66,1900.94,117.59,106.19
2025-11-17,666.37,1937.46,116.86,136.77
2025-11-18,651.64,1888.12,121.8,132.3
2025-11-19,673.77,1906.09,114.32,112.8
2025-11-20,666.48,1914.35,117.3,116.77
2025-11-21,650.57,1915.18,124.0,126.72
2025-11-22,661.54,1908.64,119.05,111.88
2025-11-23,656.6,1919.41,116.79,107.01
2025-11-24,666.8,1924.63,114.86,122.54
2025-11-25,676.5,1924.73,114.31,114.81
2025-11-26,643.84,1889.59,113.29,116.08
2025-11-27,663.23,1902.89,114.34,106.14
2025-11-28,659.97,1931.73,120.39,97.54
2025-11-29,667.78,1924.98,116.49,117.31
2025-11-30,662.7,1878.89,111.19,124.24
2025-12-01,652.54,1912.64,126.22,113.16
2025-12-02,656.37,1865.3,119.82,130.03
2025-12-03,651.1,1905.05,110.13,108.86
2025-12-04,669.32,1941.32,114.78,105.59
2025-12-05,658.28,1883.65,118.05,115.71
2025-12-06,676.58,1885.17,126.02,115.8
2025-12-07,656.46,1916.38,112.39,124.57
2025-12-08,649.49,1869.49,122.05,109.37
2025-12-09,640.95,1886.93,125.24,131.05
2025-12-10,637.56,1910.75,115.41,137.29
2025-12-11,639.26,1885.38,116.17,117.48
2025-12-12,657.28,1892.58,113.03,130.62
2025-12-13,659.21,1911.41,116.04,107.81
2025-12-14,637.83,1904.19,117.95,129.38
2025-12-15,662.1,1900.33,121.43,129.36
2025-12-16,647.84,1887.44,123.49,127.78
2025-12-17,653.66,1900.85,113.87,119.25
2025-12-18,667.83,1890.19,106.31,90.12
2025-12-19,660.2,1901.05,117.2,113.51
2025-12-20,648.07,1881.17,118.79,113.93
2025-12-21,641.36,1886.68,118.4,110.67
2025-12-22,628.28,1869.75,116.08,121.95
2025-12-23,642.14,1888.06,118.07,116.8
2025-12-24,646.74,1871.76,124.82,113.01
2025-12-25,638.51,1864.91,119.04,110.94
2025-12-26,646.6,1891.57,115.44,114.64
2025-12-27,648.22,1889.86,115.73,133.29
2025-12-28,644.74,1900.47,116.5,115.73
2025-12-29,640.02,1875.4,125.61,117.47
2025-12-30,647.75,1891.38,116.54,118.33
2025-12-31,650.02,1893.44,117.76,126.56
